before uscities
after uscities
County Key: AbbevilleSC
County Count: 1
County Key: Acadia ParishLA
County Count: 1
County Key: AccomackVA
County Count: 1
County Key: AdaID
County Count: 1
County Key: AdairIA
County Count: 1
County Key: AdairKY
County Count: 1
County Key: AdairMO
County Count: 1
County Key: AdairOK
County Count: 1
County Key: AdamsCO
County Count: 1
County Key: AdamsIA
County Count: 1
County Key: AdamsID
County Count: 1
County Key: AdamsIL
County Count: 1
County Key: AdamsIN
County Count: 1
County Key: AdamsMS
County Count: 1
County Key: AdamsND
County Count: 1
County Key: AdamsNE
County Count: 1
County Key: AdamsOH
County Count: 1
County Key: AdamsPA
County Count: 1
County Key: AdamsWA
County Count: 1
County Key: AdamsWI
County Count: 1
County Key: AddisonVT
County Count: 1
County Key: AikenSC
County Count: 1
County Key: AitkinMN
County Count: 1
County Key: AlachuaFL
County Count: 1
County Key: AlamanceNC
County Count: 1
County Key: AlamedaCA
County Count: 1
County Key: AlamosaCO
County Count: 1
County Key: AlbanyNY
County Count: 1
County Key: AlbanyWY
County Count: 1
County Key: AlbemarleVA
County Count: 1
County Key: AlconaMI
County Count: 1
County Key: AlcornMS
County Count: 1
County Key: Aleutians EastAK
County Count: 1
County Key: Aleutians WestAK
County Count: 1
County Key: AlexanderIL
County Count: 1
County Key: AlexanderNC
County Count: 1
County Key: Alexandria cityVA
County Count: 1
County Key: AlfalfaOK
County Count: 1
County Key: AlgerMI
County Count: 1
County Key: AllamakeeIA
County Count: 1
County Key: AlleganMI
County Count: 1
County Key: AlleganyMD
County Count: 1
County Key: AlleganyNY
County Count: 1
County Key: AlleghanyNC
County Count: 1
County Key: AlleghanyVA
County Count: 1
County Key: AlleghenyPA
County Count: 1
County Key: AllenIN
County Count: 1
County Key: AllenKS
County Count: 1
County Key: AllenKY
County Count: 1
County Key: AllenOH
County Count: 1
County Key: Allen ParishLA
County Count: 1
County Key: AllendaleSC
County Count: 1
County Key: AlpenaMI
County Count: 1
County Key: AlpineCA
County Count: 1
County Key: AmadorCA
County Count: 1
County Key: AmeliaVA
County Count: 1
County Key: AmherstVA
County Count: 1
County Key: AmiteMS
County Count: 1
County Key: Anchorage MunicipalityAK
County Count: 1
County Key: AndersonKS
County Count: 1
County Key: AndersonKY
County Count: 1
County Key: AndersonSC
County Count: 1
County Key: AndersonTN
County Count: 1
County Key: AndersonTX
County Count: 1
County Key: AndrewMO
County Count: 1
County Key: AndrewsTX
County Count: 1
County Key: AndroscogginME
County Count: 1
County Key: AngelinaTX
County Count: 1
County Key: Anne ArundelMD
County Count: 1
County Key: AnokaMN
County Count: 1
County Key: AnsonNC
County Count: 1
County Key: AntelopeNE
County Count: 1
County Key: AntrimMI
County Count: 1
County Key: ApacheAZ
County Count: 1
County Key: AppanooseIA
County Count: 1
County Key: ApplingGA
County Count: 1
County Key: AppomattoxVA
County Count: 1
County Key: AransasTX
County Count: 1
County Key: ArapahoeCO
County Count: 1
County Key: ArcherTX
County Count: 1
County Key: ArchuletaCO
County Count: 1
County Key: ArenacMI
County Count: 1
County Key: ArkansasAR
County Count: 1
County Key: ArlingtonVA
County Count: 1
County Key: ArmstrongPA
County Count: 1
County Key: ArmstrongTX
County Count: 1
County Key: AroostookME
County Count: 1
County Key: ArthurNE
County Count: 1
County Key: Ascension ParishLA
County Count: 1
County Key: AsheNC
County Count: 1
County Key: AshlandOH
County Count: 1
County Key: AshlandWI
County Count: 1
County Key: AshleyAR
County Count: 1
County Key: AshtabulaOH
County Count: 1
County Key: AsotinWA
County Count: 1
County Key: Assumption ParishLA
County Count: 1
County Key: AtascosaTX
County Count: 1
County Key: AtchisonKS
County Count: 1
County Key: AtchisonMO
County Count: 1
County Key: AthensOH
County Count: 1
County Key: AtkinsonGA
County Count: 1
County Key: AtlanticNJ
County Count: 1
County Key: AtokaOK
County Count: 1
County Key: AttalaMS
County Count: 1
County Key: AudrainMO
County Count: 1
County Key: AudubonIA
County Count: 1
County Key: AuglaizeOH
County Count: 1
County Key: AugustaVA
County Count: 1
County Key: AuroraSD
County Count: 1
County Key: AustinTX
County Count: 1
County Key: AutaugaAL
County Count: 1
County Key: AveryNC
County Count: 1
County Key: Avoyelles ParishLA
County Count: 1
County Key: BacaCO
County Count: 1
County Key: BaconGA
County Count: 1
County Key: BaileyTX
County Count: 1
County Key: BakerFL
County Count: 1
County Key: BakerGA
County Count: 1
County Key: BakerOR
County Count: 1
County Key: BaldwinAL
County Count: 1
County Key: BaldwinGA
County Count: 1
County Key: BallardKY
County Count: 1
County Key: BaltimoreMD
County Count: 1
County Key: Baltimore cityMD
County Count: 1
County Key: BambergSC
County Count: 1
County Key: BanderaTX
County Count: 1
County Key: BanksGA
County Count: 1
County Key: BannerNE
County Count: 1
County Key: BannockID
County Count: 1
County Key: BaragaMI
County Count: 1
County Key: BarberKS
County Count: 1
County Key: BarbourAL
County Count: 1
County Key: BarbourWV
County Count: 1
County Key: BarnesND
County Count: 1
County Key: BarnstableMA
County Count: 1
County Key: BarnwellSC
County Count: 1
County Key: BarrenKY
County Count: 1
County Key: BarronWI
County Count: 1
County Key: BarrowGA
County Count: 1
County Key: BarryMI
County Count: 1
County Key: BarryMO
County Count: 1
County Key: BartholomewIN
County Count: 1
County Key: BartonKS
County Count: 1
County Key: BartonMO
County Count: 1
County Key: BartowGA
County Count: 1
County Key: BastropTX
County Count: 1
County Key: BatesMO
County Count: 1
County Key: BathKY
County Count: 1
County Key: BathVA
County Count: 1
County Key: BaxterAR
County Count: 1
County Key: BayFL
County Count: 1
County Key: BayMI
County Count: 1
County Key: BayfieldWI
County Count: 1
County Key: BaylorTX
County Count: 1
County Key: BeadleSD
County Count: 1
County Key: Bear LakeID
County Count: 1
County Key: BeaufortNC
County Count: 1
County Key: BeaufortSC
County Count: 1
County Key: Beauregard ParishLA
County Count: 1
County Key: BeaverOK
County Count: 1
County Key: BeaverPA
County Count: 1
County Key: BeaverUT
County Count: 1
County Key: BeaverheadMT
County Count: 1
County Key: BeckerMN
County Count: 1
County Key: BeckhamOK
County Count: 1
County Key: BedfordPA
County Count: 1
County Key: BedfordTN
County Count: 1
County Key: BedfordVA
County Count: 1
County Key: BeeTX
County Count: 1
County Key: BelknapNH
County Count: 1
County Key: BellKY
County Count: 1
County Key: BellTX
County Count: 1
County Key: BelmontOH
County Count: 1
County Key: BeltramiMN
